Structure Position, Actual Response
197,-11.3291149139404,2.19623875617981,3.06816808879375E-02
197.5,-11.4663619995117,1.65628743171692,3.09675075113773E-02
198,-11.4451780319214,1.15843594074249,3.24478559195995E-02
198.5,-11.2653913497925,0.751748979091644,3.33427786827087E-02
199,-10.9386472702026,0.477793723344803,3.21107432246208E-02
199.5,-10.4877805709839,0.365894585847855,2.77857836335897E-02
200,-9.94493675231934,0.429932147264481,2.02301777899265E-02
200.5,-9.34877395629883,0.667072951793671,9.98002011328936E-03
201,-8.74116706848145,1.05830776691437,-1.88764207996428E-03
201.5,-8.1639289855957,1.57041227817535,-1.41510767862201E-02
202,-7.65588045120239,2.15889406204224,-2.57963985204697E-02
202.5,-7.25041675567627,2.77167367935181,-3.63067239522934E-02
203,-6.97363376617432,3.35341048240662,-4.57736887037754E-02
203.5,-6.84311151504517,3.85032486915588,-5.48570863902569E-02
204,-6.86718416213989,4.21527194976807,-6.45087659358978E-02
204.5,-7.04471588134766,4.41234683990479,-7.54659771919251E-02
205,-7.36519718170166,4.42025709152222,-8.78434255719185E-02
205.5,-7.80898332595825,4.23417901992798,-0.100947380065918
206,-8.34775352478027,3.86609411239624,-0.113500669598579
206.5,-8.9454517364502,3.34411239624023,-0.12404241412878
207,-9.56016540527344,2.71127390861511,-0.131641179323196
207.5,-10.1470308303833,2.02306699752808,-0.136476919054985
208,-10.6619567871094,1.34269332885742,-0.140155553817749
208.5,-11.0657205581665,0.734560787677765,-0.145467162132263
209,-11.3278579711914,0.257034450769424,-0.155566871166229
209.5,-11.4297370910645,-4.39024046063423E-02,-0.17299248278141
210,-11.366042137146,-0.138794735074043,-0.19882544875145
210.5,-11.1447153091431,-1.68386101722717E-02,-0.232293084263802
211,-10.7856359481812,0.313508123159409,-0.270798951387405
211.5,-10.3182344436646,0.825312972068787,-0.310490339994431
212,-9.77854537963867,1.47541213035584,-0.347190022468567
212.5,-9.20600891113281,2.20807814598084,-0.377426296472549
213,-8.64039039611816,2.95990896224976,-0.399214744567871
213.5,-8.11911010742188,3.66550207138062,-0.412441730499268
214,-7.67517232894898,4.26330232620239,-0.418718248605728
214.5,-7.33561897277832,4.70098686218262,-0.420792311429977
215,-7.12045860290527,4.93982553482056,-0.421804219484329
215.5,-7.04181671142578,4.95764636993408,-0.424535363912582
216,-7.10341024398804,4.75031852722168,-0.431020677089691
216.5,-7.30020952224731,4.3320050239563,-0.442330539226532
217,-7.618567943573,3.7345118522644,-0.458638608455658
217.5,-8.03683185577393,3.00577664375305,-0.479476302862167
218,-8.52652645111084,2.20697546005249,-0.504085659980774
218.5,-9.05404853820801,1.4076896905899,-0.531777858734131
219,-9.58278751373291,0.679400265216827,-0.562230110168457
219.5,-10.0756778717041,0.088289700448513,-0.595395445823669
220,-10.4980611801147,-0.311359614133835,-0.631323575973511
220.5,-10.8206148147583,-0.482453346252441,-0.669792771339417
221,-11.0220260620117,-0.408767521381378,-0.710016310214996
221.5,-11.0909595489502,-9.66950282454491E-02,-0.750480115413666
222,-11.0267353057861,0.425128281116486,-0.789100050926209
222.5,-10.8387355804443,1.10843122005463,-0.823624908924103
223,-10.5445823669434,1.88998425006866,-0.852148532867432
223.5,-10.1677513122559,2.69790482521057,-0.87361341714859
224,-9.73512554168701,3.45873260498047,-0.888031899929047
224.5,-9.27508735656738,4.1042652130127,-0.896531581878662
225,-8.81606578826904,4.57744646072388,-0.901087880134583
225.5,-8.38546371459961,4.83701324462891,-0.904137432575226
226,-8.00876331329346,4.86097383499146,-0.908222138881683
226.5,-7.70861721038818,4.64899969100952,-0.915515244007111
227,-7.50379085540771,4.22345447540283,-0.927488148212433
227.5,-7.40794038772583,3.62835669517517,-0.944511771202088
228,-7.42836284637451,2.9256386756897,-0.965801775455475
228.5,-7.56484031677246,2.18862199783325,-0.989590704441071
229,-7.80893230438232,1.49356544017792,-1.01363909244537
229.5,-8.14407730102539,0.910642564296722,-1.03586781024933
230,-8.54664516448975,0.495812147855759,-1.05500864982605
230.5,-8.98804092407227,0.284712463617325,-1.07089912891388
231,-9.43743515014648,0.289249897003174,-1.08435261249542
231.5,-9.86460399627686,0.497092306613922,-1.09679436683655
232,-10.2421283721924,0.873815953731537,-1.10963761806488
232.5,-10.5466089248657,1.36732423305511,-1.12388134002686
233,-10.7590942382813,1.91429841518402,-1.14004302024841
233.5,-10.8653078079224,2.44831109046936,-1.15821301937103
234,-10.8564786911011,2.90854334831238,-1.17829930782318
234.5,-10.7307529449463,3.24719905853271,-1.20019292831421
235,-10.4946250915527,3.43438339233398,-1.22387635707855
235.5,-10.1634731292725,3.46023344993591,-1.249387383461
236,-9.76078987121582,3.33456754684448,-1.27676355838776
236.5,-9.31616020202637,3.08454060554504,-1.30579137802124
237,-8.86243915557861,2.75085020065308,-1.33590877056122
237.5,-8.43273448944092,2.38274455070496,-1.36614036560059
238,-8.05764865875244,2.03214716911316,-1.39516043663025
238.5,-7.76312208175659,1.74726915359497,-1.42152237892151
239,-7.56894159317017,1.56634712219238,-1.4441214799881
239.5,-7.48780155181885,1.51243805885315,-1.46250569820404
240,-7.52472305297851,1.59034276008606,-1.47717523574829
240.5,-7.67670154571533,1.7863062620163,-1.48966705799103
241,-7.93265247344971,2.07073998451233,-1.50214982032776
241.5,-8.27389240264893,2.40323805809021,-1.51686894893646
242,-8.67513942718506,2.73826766014099,-1.5356240272522
242.5,-9.10606956481934,3.0303361415863,-1.55963897705078
243,-9.53352928161621,3.23846936225891,-1.58949744701386
243.5,-9.9243278503418,3.3305242061615,-1.62523579597473
244,-10.2484188079834,3.28738522529602,-1.66641438007355
244.5,-10.4820346832275,3.10620069503784,-1.71225845813751
245,-10.6100625991821,2.80171513557434,-1.76165497303009
245.5,-10.6271476745605,2.40535044670105,-1.81311368942261
246,-10.5372714996338,1.96193540096283,-1.86486411094666
246.5,-10.3521766662598,1.52443432807922,-1.91510689258575
247,-10.0893592834473,1.1472499370575,-1.96222686767578
247.5,-9.77015781402588,0.879036843776703,-2.00501084327698
248,-9.41819381713867,0.75614607334137,-2.04283118247986
248.5,-9.05815029144287,0.797793567180634,-2.07567501068115
249,-8.71452045440674,1.00368165969849,-2.10408639907837
249.5,-8.41019058227539,1.3542617559433,-2.12914705276489
250,-8.16486072540283,1.81335735321045,-2.15248322486877
250.5,-7.99364900588989,2.33265280723572,-2.17610478401184
251,-7.90605401992798,2.85727334022522,-2.20219826698303
251.5,-7.90543413162231,3.33159852027893,-2.23276853561401
252,-7.98898983001709,3.70469689369202,-2.26917600631714
252.5,-8.14820384979248,3.93510723114014,-2.31183838844299
253,-8.36970329284668,3.99495506286621,-2.3602409362793
253.5,-8.6365213394165,3.87336325645447,-2.41309905052185
254,-8.92956161499023,3.57883787155151,-2.46857500076294
254.5,-9.22905826568604,3.13995051383972,-2.52452850341797
255,-9.51586246490479,2.60336303710938,-2.57878851890564
255.5,-9.77231884002686,2.02887749671936,-2.62938809394836
256,-9.98293399810791,1.48204791545868,-2.67486691474915
256.5,-10.1350746154785,1.02570748329163,-2.71456575393677
257,-10.2198324203491,0.711974501609802,-2.74874782562256
257.5,-10.2331037521362,0.576091766357422,-2.77852511405945
258,-10.1763896942139,0.63269716501236,-2.80545997619629
258.5,-10.0569105148315,0.874630928039551,-2.83102369308472
259,-9.88672733306885,1.27388989925385,-2.8560938835144
259.5,-9.68091869354248,1.7844226360321,-2.8811047077179
260,-9.45539951324463,2.34668159484863,-2.90633487701416
260.5,-9.22503662109375,2.89398765563965,-2.93207287788391
261,-9.00247764587402,3.3604462146759,-2.95893859863281
261.5,-8.79811000823975,3.68938612937927,-2.98772954940796
262,-8.62060165405273,3.84082293510437,-3.01903700828552
262.5,-8.47750282287598,3.79670572280884,-3.05299687385559
263,-8.37549018859863,3.56309533119202,-3.08922982215881
263.5,-8.32003021240234,3.16898989677429,-3.12706255912781
264,-8.31468868255615,2.66226887702942,-3.16579341888428
264.5,-8.36035919189453,2.10351800918579,-3.2048807144165
265,-8.4547061920166,1.55868887901306,-3.24407124519348
265.5,-8.59209537506104,1.09153831005096,-3.28338527679443
266,-8.76409244537354,0.756664454936981,-3.32301473617554
266.5,-8.96037292480469,0.593723297119141,-3.36310744285584
267,-9.16972541809082,0.623236358165741,-3.40369439125061
267.5,-9.38095664978027,0.844394981861115,-3.44462323188782
268,-9.58346080780029,1.23518931865692,-3.48542070388794
268.5,-9.7673807144165,1.75484848022461,-3.52528262138367
269,-9.92358016967773,2.34822916984558,-3.56314134597778
269.5,-10.0435495376587,2.95162010192871,-3.59783244132996
270,-10.1195259094238,3.49944305419922,-3.62838387489319
270.5,-10.1449966430664,3.93127202987671,-3.6542980670929
271,-10.1156272888184,4.1985502243042,-3.67579984664917
271.5,-10.0303335189819,4.27022552490234,-3.69374966621399
272,-9.89214324951172,4.13631629943848,-3.70942378044128
272.5,-9.70844650268555,3.80879068374634,-3.72424983978271
273,-9.49045944213867,3.31969523429871,-3.73963665962219
273.5,-9.25217437744141,2.71711492538452,-3.75695371627808
274,-9.00899887084961,2.05988502502441,-3.77770376205444
274.5,-8.77643775939941,1.411780834198,-3.8034520149231
275,-8.56901073455811,0.835641503334045,-3.83546423912048
275.5,-8.39947605133057,0.387636065483093,-3.87410116195679
276,-8.27827453613281,0.111901327967644,-3.91853380203247
276.5,-8.21309375762939,3.61072793602943E-02,-3.96687483787537
277,-8.20852947235107,0.168666154146194,-4.0165901184082
277.5,-8.26580142974854,0.49810653924942,-4.0652494430542
278,-8.3826379776001,0.994559109210968,-4.11123895645142
278.5,-8.55329036712646,1.61290347576141,-4.15407228469849
279,-8.76870632171631,2.29704809188843,-4.19414758682251
279.5,-9.01683616638184,2.98494648933411,-4.23226928710938
280,-9.28310680389404,3.61404180526733,-4.26899671554565
280.5,-9.5510778427124,4.12681293487549,-4.30434417724609
281,-9.80341720581055,4.47599029541016,-4.33774566650391
281.5,-10.0231952667236,4.6290168762207,-4.36826181411743
282,-10.1952838897705,4.57129812240601,-4.39486598968506
282.5,-10.3076581954956,4.30779600143433,-4.41677379608154
283,-10.3523731231689,3.86263251304626,-4.43380784988403
283.5,-10.3259649276733,3.27671313285828,-4.44666910171509
284,-10.2294292449951,2.60370588302612,-4.4571533203125
284.5,-10.0678758621216,1.90492415428162,-4.46802473068237
285,-9.85017013549805,1.24372708797455,-4.48244142532349
285.5,-9.58858299255371,0.679847002029419,-4.50307178497314
286,-9.29841899871826,0.263914167881012,-4.53125858306885
286.5,-8.99739551544189,3.26056219637394E-02,-4.56671953201294
287,-8.70465850830078,5.08591625839472E-03,-4.60778141021729
287.5,-8.43950271606445,0.181368425488472,-4.652015209198
288,-8.21997451782227,0.542820394039154,-4.69716691970825
288.5,-8.06146812438965,1.05451154708862,-4.741623878479
289,-7.97557592391968,1.66889035701752,-4.78450727462769
289.5,-7.96922492980957,2.33029770851135,-4.82545709609985
290,-8.04411315917969,2.97990965843201,-4.86427640914917
290.5,-8.19651985168457,3.56074619293213,-4.90083503723145
291,-8.41752338409424,4.02243995666504,-4.9350118637085
291.5,-8.6935977935791,4.32539510726929,-4.96683168411255
292,-9.0075159072876,4.4441089630127,-4.99642181396484
292.5,-9.33946704864502,4.36938714981079,-5.02391004562378
293,-9.6682653427124,4.10917139053345,-5.04926586151123
293.5,-9.97257518768311,3.68783211708069,-5.07230424880981
294,-10.2320766448975,3.143874168396,-5.09305858612061
294.5,-10.428614616394,2.52639174461365,-5.1122088432312
295,-10.5473909378052,1.89073538780212,-5.13129281997681
295.5,-10.5781469345093,1.29374885559082,-5.15256023406982
296,-10.5162792205811,0.788851499557495,-5.17830944061279
296.5,-10.3637018203735,0.421225100755692,-5.21008443832397
297,-10.1291341781616,0.22354494035244,-5.24810266494751
297.5,-9.82773780822754,0.212827295064926,-5.29111337661743
298,-9.48001861572266,0.388906806707382,-5.33684206008911
298.5,-9.11017513275146,0.734731495380402,-5.38258409500122
299,-8.74413204193115,1.21831023693085,-5.42587804794312
299.5,-8.40746974945068,1.79592382907867,-5.46495580673218
300,-8.12349319458008,2.41619491577148,-5.49893665313721
300.5,-7.91161918640137,3.0246217250824,-5.52792882919312
301,-7.78615093231201,3.56824421882629,-5.55289506912232
301.5,-7.75556373596192,4.00013589859009,-5.57538795471191
302,-7.82217168807983,4.28335618972778,-5.59712791442871
302.5,-7.98220586776733,4.39405727386475,-5.6194896697998
303,-8.22604274749756,4.32334136962891,-5.64306831359863
303.5,-8.53867340087891,4.07773971557617,-5.66759490966797
304,-8.90036296844482,3.67822599411011,-5.69232177734375
304.5,-9.28752422332764,3.15809631347656,-5.71676445007324
305,-9.67390823364258,2.56005835533142,-5.74148464202881
305.5,-10.0321750640869,1.93297338485718,-5.76839113235474
306,-10.3358306884766,1.32846927642822,-5.80005502700806
306.5,-10.5614280700684,0.797203779220581,-5.8385648727417
307,-10.6907596588135,0.384658813476563,-5.88471555709839
307.5,-10.7126998901367,0.12689334154129,-5.9376220703125
308,-10.6244745254517,4.70338687300682E-02,-5.99482393264771
308.5,-10.4321012496948,0.15313158929348,-6.05297422409058
309,-10.149938583374,0.437597453594208,-6.10887336730957
309.5,-9.79935836791992,0.877974331378937,-6.1600546836853
310,-9.40675354003906,1.43885123729706,-6.20508575439453
310.5,-9.00119209289551,2.07474398612976,-6.24360227584839
311,-8.61196327209473,2.73379015922546,-6.27595806121826
311.5,-8.26635932922363,3.36201620101929,-6.30300045013428
312,-7.9878568649292,3.90785431861877,-6.32605361938477
312.5,-7.79487562179565,4.32648944854736,-6.34661054611206
313,-7.69991970062256,4.58365774154663,-6.36603975296021
313.5,-7.70913362503052,4.65850591659546,-6.38532686233521
314,-7.82207345962525,4.54520416259766,-6.40491771697998
314.5,-8.03176116943359,4.25320959091187,-6.42480373382568
315,-8.32494735717773,3.80621695518494,-6.44484806060791
315.5,-8.68260383605957,3.24001312255859,-6.46523571014404
316,-9.08071899414063,2.59952735900879,-6.48681688308716
316.5,-9.49146938323975,1.93522763252258,-6.51098442077637
317,-9.88476371765137,1.29907500743866,-6.53937292098999
317.5,-10.230297088623,0.740237295627594,-6.573570728302
318,-10.4999132156372,0.301045328378677,-6.61505508422852
318.5,-10.6703786849976,1.38481678441167E-02,-6.66526079177856
319,-10.7261991500854,-0.100810281932354,-6.72520589828491
319.5,-10.6616992950439,-3.50964479148388E-02,-6.79442501068115
320,-10.4819574356079,0.205708831548691,-6.87072134017944
320.5,-10.2023220062256,0.603375017642975,-6.95037937164307
321,-9.84656524658203,1.1277848482132,-7.02805280685425
321.5,-9.44397926330566,1.73907840251923,-7.09737968444824
322,-9.02617073059082,2.3908531665802,-7.15305280685425
322.5,-8.62436866760254,3.03390407562256,-7.19248485565186
323,-8.26729393005371,3.6199414730072,-7.21632719039917
323.5,-7.97954702377319,4.10504531860352,-7.22823143005371
324,-7.78038120269775,4.45283174514771,-7.23390913009644
324.5,-7.68283271789551,4.63732862472534,-7.23928499221802
325,-7.6931471824646,4.64529991149902,-7.24886035919189
325.5,-7.81053304672241,4.47757816314697,-7.26498222351074
326,-8.02723693847656,4.14901304244995,-7.28793382644653
326.5,-8.32881546020508,3.68709707260132,-7.31642866134644
327,-8.6947717666626,3.12940049171448,-7.34839582443237
327.5,-9.09952735900879,2.5201358795166,-7.38173913955688
328,-9.51381015777588,1.90627801418304,-7.41513681411743
328.5,-9.9065055847168,1.33357238769531,-7.44871759414673
329,-10.2468099594116,0.842740595340729,-7.484365940094
329.5,-10.5067729949951,0.466449797153473,-7.52558088302612
330,-10.6640729904175,0.227537408471107,-7.57634973526001
330.5,-10.7045736312866,0.138465881347656,-7.63917827606201
331,-10.624059677124,0.201374486088753,-7.71406888961792
331.5,-10.4287710189819,0.408300280570984,-7.79852294921875
332,-10.1347122192383,0.741859436035156,-7.88788414001465
332.5,-9.76583480834961,1.17655146121979,-7.97612333297729
333,-9.35153007507324,1.68083107471466,-8.05719184875488
333.5,-8.92391872406006,2.21968078613281,-8.12630844116211
334,-8.51526069641113,2.75719833374023,-8.1806640625
334.5,-8.15569972991943,3.25884318351746,-8.21967315673828
335,-7.8713903427124,3.6931848526001,-8.24479103088379
335.5,-7.68303394317627,4.03317642211914,-8.25918388366699
336,-7.6047158241272,4.25709581375122,-8.26723766326904
336.5,-7.64307498931885,4.34941673278809,-8.27398300170898
337,-7.79673719406128,4.30179595947266,-8.28434658050537
337.5,-8.05606079101563,4.1142315864563,-8.30224800109863
338,-8.40331363677979,3.79602360725403,-8.32960987091064
338.5,-8.81336212158203,3.36606812477112,-8.36612510681152
339,-9.25498962402344,2.8522253036499,-8.40972137451172
339.5,-9.69291973114014,2.28981375694275,-8.45771598815918
340,-10.0906944274902,1.71935439109802,-8.50854778289795
340.5,-10.4141206741333,1.18367516994476,-8.56274700164795
341,-10.6348810195923,0.724576473236084,-8.62244701385498
341.5,-10.7336883544922,0.379283517599106,-8.69024562835693
342,-10.7025012969971,0.176940605044365,-8.76799488067627
342.5,-10.5453567504883,0.135612815618515,-8.85571193695068
343,-10.27756690979,0.260245770215988,-8.95101356506348
343.5,-9.92348003387451,0.542056441307068,-9.0494966506958
344,-9.51350116729736,0.959319531917572,-9.1455774307251
344.5,-9.08077526092529,1.47947180271149,-9.23351192474365
345,-8.65828514099121,2.06212067604065,-9.30835247039795
345.5,-8.27650928497314,2.66258931159973,-9.36671543121338
346,-7.96181011199951,3.23556971549988,-9.40732765197754
346.5,-7.73541212081909,3.73850798606873,-9.43131732940674
347,-7.61266660690308,4.13440990447998,-9.44221115112305
347.5,-7.60248708724976,4.39389276504517,-9.4455623626709
348,-7.70672702789307,4.49658584594727,-9.44824028015137
348.5,-7.91961193084717,4.43220520019531,-9.4572229385376
349,-8.22735691070557,4.20151042938232,-9.478271484375
349.5,-8.60832786560059,3.81699371337891,-9.51521873474121
350,-9.03406047821045,3.30291962623596,-9.57008457183838
350.5,-9.47121429443359,2.69464612007141,-9.64326286315918
351,-9.88432502746582,2.03721451759338,-9.73347854614258
351.5,-10.2390604019165,1.38290548324585,-9.83745956420898
352,-10.5055961608887,0.787426352500916,-9.95011901855469
352.5,-10.6617307662964,0.304825067520142,-10.0652761459351
353,-10.6952095031738,-1.82912573218346E-02,-10.1763706207275
353.5,-10.6048936843872,-0.148152738809586,-10.2774801254272
354,-10.4005966186523,-6.79028853774071E-02,-10.3644199371338
354.5,-10.1017389297485,0.220198974013329,-10.4356822967529
355,-9.73513126373291,0.694477260112762,-10.4928197860718
355.5,-9.33218955993652,1.31545531749725,-10.5395126342773
356,-8.9257345199585,2.02935004234314,-10.5796270370483
356.5,-8.5469331741333,2.77303218841553,-10.6162071228027
357,-8.22288703918457,3.47985172271729,-10.6514844894409
357.5,-7.97502040863037,4.08575868606567,-10.6868143081665
358,-7.81816339492798,4.53527164459229,-10.7229995727539
358.5,-7.76029872894287,4.78684997558594,-10.7610731124878
359,-7.80278921127319,4.81703758239746,-10.8027944564819
359.5,-7.94081974029541,4.62283706665039,-10.850380897522
360,-8.16389942169189,4.22202920913696,-10.9057703018188
360.5,-8.45640182495117,3.65150928497314,-10.9700050354004
361,-8.79822158813477,2.96394276618958,-11.0429258346558
361.5,-9.16571998596191,2.2230007648468,-11.1231603622437
362,-9.53298091888428,1.49746429920197,-11.2083168029785
362.5,-9.87341594696045,0.854645192623138,-11.2951498031616
363,-10.1616792678833,0.353777140378952,-11.3799076080322
363.5,-10.3758792877197,4.00643870234489E-02,-11.4589557647705
364,-10.4997472763062,-5.99345713853836E-02,-11.5296297073364
364.5,-10.5243635177612,5.90379424393177E-02,-11.5910415649414
365,-10.4490852355957,0.38066565990448,-11.6443567276001
365.5,-10.2814817428589,0.869269847869873,-11.6925354003906
366,-10.0363235473633,1.47411704063416,-11.7393207550049
366.5,-9.73377895355225,2.13507890701294,-11.7879638671875
367,-9.39719581604004,2.78877472877502,-11.8402652740479
367.5,-9.05094146728516,3.37448477745056,-11.896580696106
368,-8.71865367889404,3.83942008018494,-11.9562530517578
368.5,-8.42197704315186,4.14314603805542,-12.0182294845581
369,-8.17969226837158,4.26102828979492,-12.0816259384155
369.5,-8.00711345672607,4.18652200698853,-12.1458911895752
370,-7.91548585891724,3.93200707435608,-12.2105197906494
370.5,-7.91136980056763,3.52774906158447,-12.2745342254639
371,-7.99599933624267,3.01890397071838,-12.3361835479736
371.5,-8.16477203369141,2.46066570281982,-12.3931312561035
372,-8.40702247619629,1.91212558746338,-12.4432497024536
372.5,-8.70628261566162,1.42963683605194,-12.4855499267578
373,-9.04128742218018,1.06063115596771,-12.5209465026855
373.5,-9.38758850097656,0.838690638542175,-12.5523710250854
374,-9.7197208404541,0.780419230461121,-12.5840291976929
374.5,-10.0134687423706,0.884346783161163,-12.6202268600464
375,-10.2479209899902,1.13183748722076,-12.6643409729004
375.5,-10.4070234298706,1.48975539207459,-12.7182569503784
376,-10.4805860519409,1.91451954841614,-12.7823066711426
376.5,-10.4646434783936,2.35706567764282,-12.855393409729
377,-10.3613548278809,2.76815462112427,-12.9351711273193
377.5,-10.1785335540771,3.10351228713989,-13.0182266235352
378,-9.92893981933594,3.32833576202393,-13.100456237793
378.5,-9.62949371337891,3.42079854011536,-13.1776561737061
379,-9.30031681060791,3.37421846389771,-13.2462711334229
379.5,-8.96361255645752,3.19760012626648,-13.3041887283325
380,-8.64227390289307,2.91435170173645,-13.3512001037598
380.5,-8.35828590393066,2.5592782497406,-13.389123916626
381,-8.1310920715332,2.17423272132874,-13.4213161468506
381.5,-7.9760856628418,1.80308866500854,-13.4520025253296
382,-7.90348625183105,1.48680472373962,-13.4854879379272
382.5,-7.91773366928101,1.2592271566391,-13.5255842208862
383,-8.01743602752686,1.14402806758881,-13.5752906799316
383.5,-8.19575119018555,1.15290474891663,-13.6365194320679
384,-8.44103908538818,1.28497803211212,-13.7097721099854
384.5,-8.7376766204834,1.52723169326782,-13.7937421798706
385,-9.06701278686523,1.85588753223419,-13.8852443695068
385.5,-9.40838241577148,2.2386577129364,-13.9793386459351
386,-9.74019432067871,2.6377170085907,-14.0700120925903
386.5,-10.0411758422852,3.01325058937073,-14.1512889862061
387,-10.2917127609253,3.32727193832398,-14.218581199646
387.5,-10.4752559661865,3.54738616943359,-14.2695837020874
388,-10.5795049667358,3.65007448196411,-14.3044986724854
388.5,-10.5971641540527,3.62307643890381,-14.3259210586548
389,-10.5263147354126,3.46656489372253,-14.338433265686
389.5,-10.370267868042,3.19303417205811,-14.3480043411255
390,-10.1372442245483,2.82595491409302,-14.361310005188
390.5,-9.84004878997803,2.3975715637207,-14.3852577209473
391,-9.49575424194336,1.94613516330719,-14.4262819290161
391.5,-9.1251392364502,1.51264560222626,-14.4890069961548
392,-8.75163459777832,1.13721644878387,-14.5750036239624
392.5,-8.39988327026367,0.855259716510773,-14.6820983886719
393,-8.09406852722168,0.693890452384949,-14.8044347763062
393.5,-7.85605573654175,0.669142365455628,-14.9330883026123
394,-7.70348262786865,0.784481287002563,-15.0574579238892
394.5,-7.64815378189087,1.03071808815002,-15.1674423217773
395,-7.6949577331543,1.387122631073,-15.2558031082153
395.5,-7.84149599075317,1.82341206073761,-15.3195028305054
396,-8.07837200164795,2.3023533821106,-15.3598785400391
396.5,-8.38993167877197,2.78283858299255,-15.3819246292114
397,-8.75535106658936,3.22333216667175,-15.3930778503418
397.5,-9.15008068084717,3.58557105064392,-15.401575088501
